test/sys/devices/pci0000:00/0000:00:09.0/usb3/idProduct,N/A
test/sys/devices/LNXSYSTM:00/LNXPWRBN:00/input/input3/id/vendor,N/A
test/sys/devices/pci0000:00/0000:00:09.0/usb3/idVendor,N/A
test/sys/devices/LNXSYSTM:00/LNXPWRBN:00/input/input3/id/version,N/A
test/sys/devices/pci0000:00/0000:00:09.0/power/state,N/A
test/sys/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:01/PNP0C09:00/PNP0C0A:00/power_supply/BAT0/current_now,N/A
test/sys/devices/pci0000:00/0000:00:09.0/usb3/3-0:1.0/power/state,N/A
test/sys/devices/LNXSYSTM:00/device:00/PNP0C0D:00/input/input4/capabilities/abs,N/A
test/sys/devices/pci0000:00/0000:00:09.0/usb3/3-1/3-1:1.0/power/state,N/A
test/sys/devices/LNXSYSTM:00/device:00/PNP0C0D:00/input/input4/capabilities/ff,N/A
test/sys/devices/pci0000:00/0000:00:09.0/usb3/3-1/power/state,N/A
test/sys/devices/LNXSYSTM:00/device:00/PNP0C0D:00/input/input4/capabilities/key,N/A
test/sys/devices/pci0000:00/0000:00:09.0/usb3/3-1/ttyUSB0/power/state,N/A
test/sys/devices/LNXSYSTM:00/device:00/PNP0C0D:00/input/input4/capabilities/led,N/A
test/sys/devices/pci0000:00/0000:00:09.0/usb3/power/state,N/A
test/sys/devices/LNXSYSTM:00/device:00/PNP0C0D:00/input/input4/capabilities/msc,N/A
test/sys/devices/pci0000:00/0000:00:09.0/usb3/3-1/3-1:1.0/bInterfaceClass,N/A
test/sys/devices/pci0000:00/0000:00:00.0/local_cpus,N/A
test/sys/class/net/eth1/flags,N/A
test/sys/devices/pci0000:00/0000:00:01.0/0000:01:00.0/vendor,N/A
test/sys/class/net/eth0/addr_len,N/A
test/sys/devices/pci0000:00/0000:00:1c.0/0000:02:00.0/net/eth0/addr_len,N/A
test/sys/class/net/eth0/broadcast,N/A
test/sys/devices/pci0000:00/0000:00:1c.0/0000:02:00.0/net/eth0/broadcast,N/A
test/sys/class/net/eth1/features,N/A
test/sys/devices/pci0000:00/0000:00:1c.0/0000:02:00.0/net/eth0/dev_id,N/A
test/sys/class/net/eth0/mtu,N/A
test/sys/devices/pci0000:00/0000:00:1c.0/0000:02:00.0/net/eth0/mtu,N/A
test/sys/class/net/eth0/tx_queue_len,N/A
test/sys/devices/pci0000:00/0000:00:1c.0/0000:02:00.0/net/eth0/tx_queue_len,N/A
test/sys/class/net/eth1/addr_len,N/A
test/sys/devices/pci0000:00/0000:00:1c.1/0000:03:00.0/net/wlan0/addr_len,N/A
test/sys/class/net/eth1/broadcast,N/A
test/sys/devices/pci0000:00/0000:00:1c.1/0000:03:00.0/net/wlan0/broadcast,N/A
test/sys/class/net/eth1/wireless/status,N/A
test/sys/devices/pci0000:00/0000:00:1c.1/0000:03:00.0/net/wlan0/dev_id,N/A
test/sys/class/net/eth1/mtu,N/A
test/sys/devices/pci0000:00/0000:00:1c.1/0000:03:00.0/net/wlan0/mtu,N/A
test/sys/class/net/eth1/tx_queue_len,N/A
test/sys/devices/pci0000:00/0000:00:1c.1/0000:03:00.0/net/wlan0/tx_queue_len,N/A
test/sys/class/net/lo/addr_len,N/A
test/sys/devices/pci0000:00/0000:00:1c.1/0000:03:00.0/net/wmaster0/addr_len,N/A
test/sys/block/sda/range,N/A
test/sys/devices/pci0000:00/0000:00:1c.1/0000:03:00.0/tx_power,N/A
test/sys/devices/pci0000:00/0000:00:09.0/usb3/3-0:1.0/bAlternateSetting,N/A
test/sys/devices/pci0000:00/0000:00:1d.0/usb1/1-0:1.0/bAlternateSetting,N/A
test/sys/devices/pci0000:00/0000:00:09.0/usb3/3-0:1.0/bInterfaceClass,N/A
test/sys/devices/pci0000:00/0000:00:1d.0/usb1/1-0:1.0/bInterfaceClass,N/A
test/sys/devices/pci0000:00/0000:00:09.0/usb3/3-0:1.0/bInterfaceNumber,N/A
test/sys/devices/pci0000:00/0000:00:1d.0/usb1/1-0:1.0/bInterfaceNumber,N/A
test/sys/devices/pci0000:00/0000:00:09.0/usb3/3-0:1.0/bInterfaceProtocol,N/A
test/sys/devices/pci0000:00/0000:00:1d.0/usb1/1-0:1.0/bInterfaceProtocol,N/A
test/sys/devices/pci0000:00/0000:00:09.0/usb3/3-0:1.0/bInterfaceSubClass,N/A
test/sys/devices/pci0000:00/0000:00:1d.0/usb1/1-0:1.0/bInterfaceSubClass,N/A
test/sys/devices/pci0000:00/0000:00:09.0/usb3/3-0:1.0/bNumEndpoints,N/A
test/sys/devices/pci0000:00/0000:00:1d.0/usb1/1-0:1.0/bNumEndpoints,N/A
test/sys/devices/pci0000:00/0000:00:09.0/usb3/3-0:1.0/driver,N/A
test/sys/devices/pci0000:00/0000:00:1d.0/usb1/1-0:1.0/driver,N/A
test/sys/devices/pci0000:00/0000:00:09.0/usb3/3-1/3-1:1.0/bNumEndpoints,N/A
test/sys/devices/pci0000:00/0000:00:1d.0/usb1/1-0:1.0/usb_endpoint/usbdev1.1_ep81/bmAttributes,N/A
test/sys/devices/pci0000:00/0000:00:09.0/usb3/bDeviceClass,N/A
test/sys/devices/pci0000:00/0000:00:1d.0/usb1/bDeviceClass,N/A
test/sys/devices/pci0000:00/0000:00:09.0/usb3/3-1/bDeviceProtocol,N/A
test/sys/devices/pci0000:00/0000:00:1d.0/usb1/bDeviceProtocol,N/A
test/sys/devices/pci0000:00/0000:00:09.0/usb3/3-1/bDeviceSubClass,N/A
test/sys/devices/pci0000:00/0000:00:1d.0/usb1/bDeviceSubClass,N/A
test/sys/devices/pci0000:00/0000:00:09.0/usb3/bMaxPower,N/A
test/sys/devices/pci0000:00/0000:00:1d.0/usb1/bMaxPower,N/A
test/sys/devices/pci0000:00/0000:00:09.0/usb3/3-1/bNumInterfaces,N/A
test/sys/devices/pci0000:00/0000:00:1d.0/usb1/bNumInterfaces,N/A
test/sys/devices/pci0000:00/0000:00:09.0/usb3/bcdDevice,N/A
test/sys/devices/pci0000:00/0000:00:1d.0/usb1/bcdDevice,N/A
test/sys/devices/pci0000:00/0000:00:09.0/usb3/driver,N/A
test/sys/devices/pci0000:00/0000:00:1d.0/usb1/driver,N/A
test/sys/devices/pci0000:00/0000:00:09.0/usb3/3-1/bcdDevice,N/A
test/sys/devices/pci0000:00/0000:00:1d.0/usb1/idProduct,N/A
test/sys/devices/pci0000:00/0000:00:09.0/usb3/3-1/speed,N/A
test/sys/devices/pci0000:00/0000:00:1d.0/usb1/speed,N/A
test/sys/devices/pci0000:00/0000:00:09.0/usb3/3-0:1.0/iInterface,N/A
test/sys/devices/pci0000:00/0000:00:1d.0/usb1/usb_endpoint/usbdev1.1_ep00/bEndpointAddress,N/A
test/sys/devices/pci0000:00/0000:00:09.0/usb3/3-1/3-1:1.0/bInterfaceNumber,N/A
test/sys/devices/pci0000:00/0000:00:1d.0/usb1/usb_endpoint/usbdev1.1_ep00/bInterval,N/A
test/sys/devices/pci0000:00/0000:00:09.0/usb3/3-1/3-1:1.0/bInterfaceProtocol,N/A
test/sys/devices/pci0000:00/0000:00:1d.0/usb1/usb_endpoint/usbdev1.1_ep00/bmAttributes,N/A
test/sys/devices/pci0000:00/0000:00:09.0/usb3/3-1/3-1:1.0/bAlternateSetting,N/A
test/sys/devices/pci0000:00/0000:00:1d.1/usb2/2-0:1.0/bAlternateSetting,N/A
test/sys/devices/pci0000:00/0000:00:09.0/usb3/3-1/3-1:1.0/bInterfaceSubClass,N/A
test/sys/devices/pci0000:00/0000:00:1d.1/usb2/2-0:1.0/bInterfaceNumber,N/A
test/sys/devices/pci0000:00/0000:00:09.0/usb3/3-1/3-1:1.0/iInterface,N/A
test/sys/devices/pci0000:00/0000:00:1d.1/usb2/2-0:1.0/bInterfaceProtocol,N/A
test/sys/devices/pci0000:00/0000:00:09.0/usb3/3-1/bDeviceClass,N/A
test/sys/devices/pci0000:00/0000:00:1d.1/usb2/2-0:1.0/bInterfaceSubClass,N/A
test/sys/devices/pci0000:00/0000:00:09.0/usb3/bDeviceProtocol,N/A
test/sys/devices/pci0000:00/0000:00:1d.1/usb2/bDeviceProtocol,N/A
test/sys/devices/pci0000:00/0000:00:09.0/usb3/bDeviceSubClass,N/A
test/sys/devices/pci0000:00/0000:00:1d.1/usb2/bDeviceSubClass,N/A
test/sys/devices/pci0000:00/0000:00:09.0/usb3/bNumInterfaces,N/A
test/sys/devices/pci0000:00/0000:00:1d.1/usb2/bNumInterfaces,N/A
test/sys/devices/pci0000:00/0000:00:09.0/usb3/speed,N/A
test/sys/devices/pci0000:00/0000:00:1d.1/usb2/speed,N/A
test/sys/class/net/eth1/ifindex,N/A
test/sys/devices/pci0000:00/0000:00:1d.2/usb3/3-1/3-1:1.0/input/input7/capabilities/msc,N/A
test/sys/devices/pci0000:00/0000:00:1d.2/usb3/3-1/3-1:1.0/input/input8/capabilities/msc,N/A
test/sys/devices/pci0000:00/0000:00:09.0/usb3/3-1/bmAttributes,N/A
test/sys/devices/pci0000:00/0000:00:1d.2/usb3/3-1/bmAttributes,N/A
test/sys/devices/pci0000:00/0000:00:09.0/usb3/3-1/driver,N/A
test/sys/devices/pci0000:00/0000:00:1d.2/usb3/3-1/driver,N/A
test/sys/class/net/eth0/ifindex,N/A
test/sys/devices/pci0000:00/0000:00:1d.3/usb4/4-2/urbnum,N/A
test/sys/block/sda/queue/nr_requests,N/A
test/sys/devices/pci0000:00/0000:00:1f.1/host4/scsi_host/host4/sg_tablesize,N/A
test/sys/devices/pci0000:00/0000:00:09.0/usb3/bmAttributes,N/A
test/sys/devices/pci0000:00/0000:00:1f.1/host4/target4:0:0/4:0:0:0/block/sr0/queue/iosched/slice_async,N/A
test/sys/block/sda/queue/iosched/antic_expire,N/A
test/sys/devices/pci0000:00/0000:00:1f.1/host4/target4:0:0/4:0:0:0/scsi_level,N/A
test/sys/block/cciss!c0d0/dev,N/A
test/sys/devices/pci0000:00/0000:00:1f.2/host0/target0:0:0/0:0:0:0/block/sda/dev,N/A
test/sys/block/cciss!c0d0/cciss!c0d0p1/dev,N/A
test/sys/devices/pci0000:00/0000:00:1f.2/host0/target0:0:0/0:0:0:0/block/sda/sda1/dev,N/A
test/sys/block/sda/sda1/start,N/A
test/sys/devices/pci0000:00/0000:00:1f.2/host0/target0:0:0/0:0:0:0/block/sda/sda1/start,N/A
test/sys/block/cciss!c0d0/cciss!c0d0p5/dev,N/A
test/sys/devices/pci0000:00/0000:00:1f.2/host0/target0:0:0/0:0:0:0/block/sda/sda5/dev,N/A
test/sys/block/sda/test:colon+plus,N/A
test/sys/devices/pci0000:00/0000:00:1f.2/host0/target0:0:0/0:0:0:0/block/sda/test:colon+plus,N/A
test/sys/class/net/eth1/iflink,N/A
test/sys/devices/platform/i8042/serio0/input/input0/capabilities/msc,N/A
test/sys/block/sda/queue/iosched/read_batch_expire,N/A
test/sys/devices/platform/i8042/serio1/resolution,N/A
test/sys/class/tty/ttyS0/dev,N/A
test/sys/devices/platform/serial8250/tty/ttyS0/dev,N/A
test/sys/class/tty/ttyS1/dev,N/A
test/sys/devices/platform/serial8250/tty/ttyS1/dev,N/A
test/sys/class/tty/ttyS2/dev,N/A
test/sys/devices/platform/serial8250/tty/ttyS2/dev,N/A
test/sys/class/tty/ttyS3/dev,N/A
test/sys/devices/platform/serial8250/tty/ttyS3/dev,N/A
test/sys/class/mem/full/dev,N/A
test/sys/devices/virtual/mem/full/dev,N/A
test/sys/class/mem/kmem/dev,N/A
test/sys/devices/virtual/mem/kmem/dev,N/A
test/sys/class/mem/kmsg/dev,N/A
test/sys/devices/virtual/mem/kmsg/dev,N/A
test/sys/class/mem/mem/dev,N/A
test/sys/devices/virtual/mem/mem/dev,N/A
test/sys/class/mem/null/dev,N/A
test/sys/devices/virtual/mem/null/dev,N/A
test/sys/class/mem/port/dev,N/A
test/sys/devices/virtual/mem/port/dev,N/A
test/sys/class/mem/random/dev,N/A
test/sys/devices/virtual/mem/random/dev,N/A
test/sys/class/mem/urandom/dev,N/A
test/sys/devices/virtual/mem/urandom/dev,N/A
test/sys/class/mem/zero/dev,N/A
test/sys/devices/virtual/mem/zero/dev,N/A
test/sys/class/i2c-dev/i2c-fake1/dev,N/A
test/sys/devices/virtual/misc/misc-fake1/dev,N/A
test/sys/class/misc/psaux/dev,N/A
test/sys/devices/virtual/misc/psaux/dev,N/A
test/sys/class/misc/uinput/dev,N/A
test/sys/devices/virtual/misc/uinput/dev,N/A
test/sys/class/net/lo/address,N/A
test/sys/devices/virtual/net/lo/address,N/A
test/sys/class/net/lo/broadcast,N/A
test/sys/devices/virtual/net/lo/broadcast,N/A
test/sys/class/net/lo/flags,N/A
test/sys/devices/virtual/net/lo/flags,N/A
test/sys/class/net/lo/mtu,N/A
test/sys/devices/virtual/net/lo/mtu,N/A
test/sys/class/net/lo/type,N/A
test/sys/devices/virtual/net/lo/type,N/A
test/sys/class/tty/console/dev,N/A
test/sys/devices/virtual/tty/console/dev,N/A
test/sys/class/tty/ptmx/dev,N/A
test/sys/devices/virtual/tty/ptmx/dev,N/A
test/sys/class/tty/tty/dev,N/A
test/sys/devices/virtual/tty/tty/dev,N/A
test/sys/class/tty/tty0/dev,N/A
test/sys/devices/virtual/tty/tty0/dev,N/A
test/sys/class/tty/tty1/dev,N/A
test/sys/devices/virtual/tty/tty1/dev,N/A
test/sys/class/tty/tty10/dev,N/A
test/sys/devices/virtual/tty/tty10/dev,N/A
test/sys/class/tty/tty11/dev,N/A
test/sys/devices/virtual/tty/tty11/dev,N/A
test/sys/class/tty/tty12/dev,N/A
test/sys/devices/virtual/tty/tty12/dev,N/A
test/sys/class/tty/tty13/dev,N/A
test/sys/devices/virtual/tty/tty13/dev,N/A
test/sys/class/tty/tty14/dev,N/A
test/sys/devices/virtual/tty/tty14/dev,N/A
test/sys/class/tty/tty15/dev,N/A
test/sys/devices/virtual/tty/tty15/dev,N/A
test/sys/class/tty/tty16/dev,N/A
test/sys/devices/virtual/tty/tty16/dev,N/A
test/sys/class/tty/tty17/dev,N/A
test/sys/devices/virtual/tty/tty17/dev,N/A
test/sys/class/tty/tty18/dev,N/A
test/sys/devices/virtual/tty/tty18/dev,N/A
test/sys/class/tty/tty19/dev,N/A
test/sys/devices/virtual/tty/tty19/dev,N/A
test/sys/class/tty/tty2/dev,N/A
test/sys/devices/virtual/tty/tty2/dev,N/A
test/sys/class/tty/tty20/dev,N/A
test/sys/devices/virtual/tty/tty20/dev,N/A
test/sys/class/tty/tty21/dev,N/A
test/sys/devices/virtual/tty/tty21/dev,N/A
test/sys/class/tty/tty22/dev,N/A
test/sys/devices/virtual/tty/tty22/dev,N/A
test/sys/class/tty/tty23/dev,N/A
test/sys/devices/virtual/tty/tty23/dev,N/A
test/sys/class/tty/tty24/dev,N/A
test/sys/devices/virtual/tty/tty24/dev,N/A
test/sys/class/tty/tty25/dev,N/A
test/sys/devices/virtual/tty/tty25/dev,N/A
test/sys/class/tty/tty26/dev,N/A
test/sys/devices/virtual/tty/tty26/dev,N/A
test/sys/class/tty/tty27/dev,N/A
test/sys/devices/virtual/tty/tty27/dev,N/A
test/sys/class/tty/tty28/dev,N/A
test/sys/devices/virtual/tty/tty28/dev,N/A
test/sys/class/tty/tty29/dev,N/A
test/sys/devices/virtual/tty/tty29/dev,N/A
test/sys/class/tty/tty3/dev,N/A
test/sys/devices/virtual/tty/tty3/dev,N/A
test/sys/class/tty/tty30/dev,N/A
test/sys/devices/virtual/tty/tty30/dev,N/A
test/sys/class/tty/tty31/dev,N/A
test/sys/devices/virtual/tty/tty31/dev,N/A
test/sys/class/tty/tty32/dev,N/A
test/sys/devices/virtual/tty/tty32/dev,N/A
test/sys/class/tty/tty33/dev,N/A
test/sys/devices/virtual/tty/tty33/dev,N/A
test/sys/class/tty/tty34/dev,N/A
test/sys/devices/virtual/tty/tty34/dev,N/A
test/sys/class/tty/tty35/dev,N/A
test/sys/devices/virtual/tty/tty35/dev,N/A
test/sys/class/tty/tty36/dev,N/A
test/sys/devices/virtual/tty/tty36/dev,N/A
test/sys/class/tty/tty37/dev,N/A
test/sys/devices/virtual/tty/tty37/dev,N/A
test/sys/class/tty/tty38/dev,N/A
test/sys/devices/virtual/tty/tty38/dev,N/A
test/sys/class/tty/tty39/dev,N/A
test/sys/devices/virtual/tty/tty39/dev,N/A
test/sys/class/tty/tty4/dev,N/A
test/sys/devices/virtual/tty/tty4/dev,N/A
test/sys/class/tty/tty40/dev,N/A
test/sys/devices/virtual/tty/tty40/dev,N/A
test/sys/class/tty/tty41/dev,N/A
test/sys/devices/virtual/tty/tty41/dev,N/A
test/sys/class/tty/tty42/dev,N/A
test/sys/devices/virtual/tty/tty42/dev,N/A
test/sys/class/tty/tty43/dev,N/A
test/sys/devices/virtual/tty/tty43/dev,N/A
test/sys/class/tty/tty44/dev,N/A
test/sys/devices/virtual/tty/tty44/dev,N/A
test/sys/class/tty/tty45/dev,N/A
test/sys/devices/virtual/tty/tty45/dev,N/A
test/sys/class/tty/tty46/dev,N/A
test/sys/devices/virtual/tty/tty46/dev,N/A
test/sys/class/tty/tty47/dev,N/A
test/sys/devices/virtual/tty/tty47/dev,N/A
test/sys/class/tty/tty48/dev,N/A
test/sys/devices/virtual/tty/tty48/dev,N/A
test/sys/class/tty/tty49/dev,N/A
test/sys/devices/virtual/tty/tty49/dev,N/A
test/sys/class/tty/tty5/dev,N/A
test/sys/devices/virtual/tty/tty5/dev,N/A
test/sys/class/tty/tty50/dev,N/A
test/sys/devices/virtual/tty/tty50/dev,N/A
test/sys/class/tty/tty51/dev,N/A
test/sys/devices/virtual/tty/tty51/dev,N/A
test/sys/class/tty/tty52/dev,N/A
test/sys/devices/virtual/tty/tty52/dev,N/A
test/sys/class/tty/tty53/dev,N/A
test/sys/devices/virtual/tty/tty53/dev,N/A
test/sys/class/tty/tty54/dev,N/A
test/sys/devices/virtual/tty/tty54/dev,N/A
test/sys/class/tty/tty55/dev,N/A
test/sys/devices/virtual/tty/tty55/dev,N/A
test/sys/class/tty/tty56/dev,N/A
test/sys/devices/virtual/tty/tty56/dev,N/A
test/sys/class/tty/tty57/dev,N/A
test/sys/devices/virtual/tty/tty57/dev,N/A
test/sys/class/tty/tty58/dev,N/A
test/sys/devices/virtual/tty/tty58/dev,N/A
test/sys/class/tty/tty59/dev,N/A
test/sys/devices/virtual/tty/tty59/dev,N/A
test/sys/class/tty/tty6/dev,N/A
test/sys/devices/virtual/tty/tty6/dev,N/A
test/sys/class/tty/tty60/dev,N/A
test/sys/devices/virtual/tty/tty60/dev,N/A
test/sys/class/tty/tty61/dev,N/A
test/sys/devices/virtual/tty/tty61/dev,N/A
test/sys/class/tty/tty62/dev,N/A
test/sys/devices/virtual/tty/tty62/dev,N/A
test/sys/class/tty/tty63/dev,N/A
test/sys/devices/virtual/tty/tty63/dev,N/A
test/sys/class/tty/tty7/dev,N/A
test/sys/devices/virtual/tty/tty7/dev,N/A
test/sys/class/tty/tty8/dev,N/A
test/sys/devices/virtual/tty/tty8/dev,N/A
test/sys/class/tty/tty9/dev,N/A
test/sys/devices/virtual/tty/tty9/dev,N/A
test/sys/devices/pci0000:00/0000:00:1e.0/0000:02:05.0/irq,N/A
test/sys/kernel/slab/Acpi-Namespace/objects_partial,N/A
test/sys/block/sda/queue/iosched/write_expire,N/A
test/sys/kernel/slab/blkdev_ioc/slab_size,N/A
test/sys/class/net/eth0/iflink,N/A
test/sys/kernel/slab/filp/partial,N/A
test/sys/block/sda/queue/iosched/read_expire,N/A
test/sys/kernel/slab/kmalloc-16/slabs,N/A
test/sys/block/sda/queue/iosched/write_batch_expire,N/A
test/sys/kernel/slab/shmem_inode_cache/slabs,N/A
test/sys/devices/pci0000:00/0000:00:09.0/irq,N/A
test/sys/kernel/slab/signal_cache/slabs,N/A
test/sys/bus/usb/drivers/usb-storage/5-2:1.0,N/A
test/sys/bus/usb/drivers/cdc_acm/5-2:1.0,N/A
test/sys/bus/usb/drivers/cdc_acm/5-1:1.0,N/A
test/sys/bus/usb/drivers/usb-storage/5-1:1.0,N/A
test/sys/dev/char/189:258,N/A
test/sys/dev/char/189:259,N/A
test/sys/dev/char/189:516,N/A
test/sys/dev/char/189:518,N/A
test/sys/dev/char/189:517,N/A
test/sys/dev/char/189:520,N/A
test/sys/devices/pci0000:00/0000:00:1d.2/usb3/3-1/3-1:1.0/input/input7/capabilities/abs,N/A
test/sys/devices/pci0000:00/0000:00:1d.2/usb3/3-1/3-1:1.0/input/input8/capabilities/abs,N/A
test/sys/devices/pci0000:00/0000:00:1d.2/usb3/3-1/3-1:1.0/input/input7/capabilities/ev,N/A
test/sys/devices/pci0000:00/0000:00:1d.2/usb3/3-1/3-1:1.0/input/input8/capabilities/ev,N/A
test/sys/devices/pci0000:00/0000:00:1d.2/usb3/3-1/3-1:1.0/input/input7/capabilities/ff,N/A
test/sys/devices/pci0000:00/0000:00:1d.2/usb3/3-1/3-1:1.0/input/input8/capabilities/ff,N/A
test/sys/devices/pci0000:00/0000:00:1d.2/usb3/3-1/3-1:1.0/input/input7/capabilities/key,N/A
test/sys/devices/pci0000:00/0000:00:1d.2/usb3/3-1/3-1:1.0/input/input8/capabilities/key,N/A
test/sys/devices/pci0000:00/0000:00:1d.2/usb3/3-1/3-1:1.0/input/input7/capabilities/led,N/A
test/sys/devices/pci0000:00/0000:00:1d.2/usb3/3-1/3-1:1.0/input/input8/capabilities/led,N/A
test/sys/devices/pci0000:00/0000:00:1d.2/usb3/3-1/3-1:1.0/input/input7/capabilities/rel,N/A
test/sys/devices/pci0000:00/0000:00:1d.2/usb3/3-1/3-1:1.0/input/input8/capabilities/rel,N/A
test/sys/devices/pci0000:00/0000:00:1d.2/usb3/3-1/3-1:1.0/input/input7/capabilities/snd,N/A
test/sys/devices/pci0000:00/0000:00:1d.2/usb3/3-1/3-1:1.0/input/input8/capabilities/snd,N/A
test/sys/devices/pci0000:00/0000:00:1d.2/usb3/3-1/3-1:1.0/input/input7/capabilities/sw,N/A
test/sys/devices/pci0000:00/0000:00:1d.2/usb3/3-1/3-1:1.0/input/input8/capabilities/sw,N/A
test/sys/devices/pci0000:00/0000:00:1d.2/usb3/3-1/3-1:1.0/input/input7/device,N/A
test/sys/devices/pci0000:00/0000:00:1d.2/usb3/3-1/3-1:1.0/input/input8/device,N/A
test/sys/devices/pci0000:00/0000:00:1d.2/usb3/3-1/3-1:1.0/input/input7/event7/dev,N/A
test/sys/devices/pci0000:00/0000:00:1d.2/usb3/3-1/3-1:1.0/input/input8/event7/dev,N/A
test/sys/devices/pci0000:00/0000:00:1d.2/usb3/3-1/3-1:1.0/input/input7/event7/power/wakeup,N/A
test/sys/devices/pci0000:00/0000:00:1d.2/usb3/3-1/3-1:1.0/input/input8/event7/power/wakeup,N/A
test/sys/devices/pci0000:00/0000:00:1d.2/usb3/3-1/3-1:1.0/input/input7/event7/subsystem,N/A
test/sys/devices/pci0000:00/0000:00:1d.2/usb3/3-1/3-1:1.0/input/input8/event7/subsystem,N/A
test/sys/devices/pci0000:00/0000:00:1d.2/usb3/3-1/3-1:1.0/input/input7/event7/uevent,N/A
test/sys/devices/pci0000:00/0000:00:1d.2/usb3/3-1/3-1:1.0/input/input8/event7/uevent,N/A
test/sys/devices/pci0000:00/0000:00:1d.2/usb3/3-1/3-1:1.0/input/input7/id/bustype,N/A
test/sys/devices/pci0000:00/0000:00:1d.2/usb3/3-1/3-1:1.0/input/input8/id/bustype,N/A
test/sys/devices/pci0000:00/0000:00:1d.2/usb3/3-1/3-1:1.0/input/input7/id/product,N/A
test/sys/devices/pci0000:00/0000:00:1d.2/usb3/3-1/3-1:1.0/input/input8/id/product,N/A
test/sys/devices/pci0000:00/0000:00:1d.2/usb3/3-1/3-1:1.0/input/input7/id/vendor,N/A
test/sys/devices/pci0000:00/0000:00:1d.2/usb3/3-1/3-1:1.0/input/input8/id/vendor,N/A
test/sys/devices/pci0000:00/0000:00:1d.2/usb3/3-1/3-1:1.0/input/input7/id/version,N/A
test/sys/devices/pci0000:00/0000:00:1d.2/usb3/3-1/3-1:1.0/input/input8/id/version,N/A
test/sys/devices/pci0000:00/0000:00:1d.2/usb3/3-1/3-1:1.0/input/input7/modalias,N/A
test/sys/devices/pci0000:00/0000:00:1d.2/usb3/3-1/3-1:1.0/input/input8/modalias,N/A
test/sys/devices/pci0000:00/0000:00:1d.2/usb3/3-1/3-1:1.0/input/input7/mouse1/dev,N/A
test/sys/devices/pci0000:00/0000:00:1d.2/usb3/3-1/3-1:1.0/input/input8/mouse1/dev,N/A
test/sys/devices/pci0000:00/0000:00:1d.2/usb3/3-1/3-1:1.0/input/input7/mouse1/power/wakeup,N/A
test/sys/devices/pci0000:00/0000:00:1d.2/usb3/3-1/3-1:1.0/input/input8/mouse1/power/wakeup,N/A
test/sys/devices/pci0000:00/0000:00:1d.2/usb3/3-1/3-1:1.0/input/input7/mouse1/subsystem,N/A
test/sys/devices/pci0000:00/0000:00:1d.2/usb3/3-1/3-1:1.0/input/input8/mouse1/subsystem,N/A
test/sys/devices/pci0000:00/0000:00:1d.2/usb3/3-1/3-1:1.0/input/input7/mouse1/uevent,N/A
test/sys/devices/pci0000:00/0000:00:1d.2/usb3/3-1/3-1:1.0/input/input8/mouse1/uevent,N/A
test/sys/devices/pci0000:00/0000:00:1d.2/usb3/3-1/3-1:1.0/input/input7/name,N/A
test/sys/devices/pci0000:00/0000:00:1d.2/usb3/3-1/3-1:1.0/input/input8/name,N/A
test/sys/devices/pci0000:00/0000:00:1d.2/usb3/3-1/3-1:1.0/input/input7/phys,N/A
test/sys/devices/pci0000:00/0000:00:1d.2/usb3/3-1/3-1:1.0/input/input8/phys,N/A
test/sys/devices/pci0000:00/0000:00:1d.2/usb3/3-1/3-1:1.0/input/input7/power/wakeup,N/A
test/sys/devices/pci0000:00/0000:00:1d.2/usb3/3-1/3-1:1.0/input/input8/power/wakeup,N/A
test/sys/devices/pci0000:00/0000:00:1d.2/usb3/3-1/3-1:1.0/input/input7/subsystem,N/A
test/sys/devices/pci0000:00/0000:00:1d.2/usb3/3-1/3-1:1.0/input/input8/subsystem,N/A
test/sys/devices/pci0000:00/0000:00:1d.2/usb3/3-1/3-1:1.0/input/input7/uevent,N/A
test/sys/devices/pci0000:00/0000:00:1d.2/usb3/3-1/3-1:1.0/input/input8/uevent,N/A
test/sys/devices/pci0000:00/0000:00:1d.2/usb3/3-1/3-1:1.0/input/input7/uniq,N/A
test/sys/devices/pci0000:00/0000:00:1d.2/usb3/3-1/3-1:1.0/input/input8/uniq,N/A
test/sys/devices/pci0000:00/0000:00:1d.2/usb3/3-1/3-1:1.0/usb_endpoint/usbdev3.3_ep81/bEndpointAddress,N/A
test/sys/devices/pci0000:00/0000:00:1d.2/usb3/3-1/3-1:1.0/usb_endpoint/usbdev3.4_ep81/bEndpointAddress,N/A
test/sys/devices/pci0000:00/0000:00:1d.2/usb3/3-1/3-1:1.0/usb_endpoint/usbdev3.3_ep81/bInterval,N/A
test/sys/devices/pci0000:00/0000:00:1d.2/usb3/3-1/3-1:1.0/usb_endpoint/usbdev3.4_ep81/bInterval,N/A
test/sys/devices/pci0000:00/0000:00:1d.2/usb3/3-1/3-1:1.0/usb_endpoint/usbdev3.3_ep81/bLength,N/A
test/sys/devices/pci0000:00/0000:00:1d.2/usb3/3-1/3-1:1.0/usb_endpoint/usbdev3.4_ep81/bLength,N/A
test/sys/devices/pci0000:00/0000:00:1d.2/usb3/3-1/3-1:1.0/usb_endpoint/usbdev3.3_ep81/bmAttributes,N/A
test/sys/devices/pci0000:00/0000:00:1d.2/usb3/3-1/3-1:1.0/usb_endpoint/usbdev3.4_ep81/bmAttributes,N/A
