tests/ref/seek/error-mpeg4-adv.avi.ref,N/A
tests/ref/seek/error_mpeg4_adv_avi,N/A
tests/ref/seek/mpeg4_error_avi,N/A
tests/ref/seek/vsynth2-mpeg4-error,N/A
tests/ref/seek/vsynth_lena-mpeg4-error,N/A
tests/ref/seek/ffv1.avi.ref,N/A
tests/ref/seek/ffv1_avi,N/A
tests/ref/seek/vsynth2-ffv1,N/A
tests/ref/seek/vsynth_lena-ffv1,N/A
tests/ref/seek/flac.flac.ref,N/A
tests/ref/seek/flac_flac,N/A
tests/ref/seek/acodec-flac,N/A
tests/ref/seek/flashsv.flv.ref,N/A
tests/ref/seek/flashsv_flv,N/A
tests/ref/seek/vsynth2-flashsv,N/A
tests/ref/seek/vsynth_lena-flashsv,N/A
tests/ref/seek/flv.flv.ref,N/A
tests/ref/seek/flv_flv,N/A
tests/ref/seek/vsynth2-flv,N/A
tests/ref/seek/vsynth_lena-flv,N/A
tests/ref/seek/g726.wav.ref,N/A
tests/ref/seek/g726_wav,N/A
tests/ref/seek/h261.avi.ref,N/A
tests/ref/seek/h261_avi,N/A
tests/ref/seek/vsynth2-h261,N/A
tests/ref/seek/vsynth_lena-h261,N/A
tests/ref/seek/h263.avi.ref,N/A
tests/ref/seek/h263_avi,N/A
tests/ref/seek/vsynth2-h263,N/A
tests/ref/seek/vsynth_lena-h263,N/A
tests/ref/seek/h263p.avi.ref,N/A
tests/ref/seek/h263p_avi,N/A
tests/ref/seek/vsynth2-h263p,N/A
tests/ref/seek/vsynth_lena-h263p,N/A
tests/ref/seek/huffyuv.avi.ref,N/A
tests/ref/seek/huffyuv_avi,N/A
tests/ref/seek/vsynth2-huffyuv,N/A
tests/ref/seek/vsynth_lena-huffyuv,N/A
tests/ref/seek/jpegls.avi.ref,N/A
tests/ref/seek/jpegls_avi,N/A
tests/ref/seek/vsynth2-jpegls,N/A
tests/ref/seek/vsynth_lena-jpegls,N/A
tests/ref/seek/lavf.aif.ref,N/A
tests/ref/seek/lavf_aif,N/A
tests/ref/seek/lavf-aiff,N/A
tests/ref/seek/lavf.al.ref,N/A
tests/ref/seek/lavf_al,N/A
tests/ref/seek/lavf-alaw,N/A
tests/ref/seek/lavf-al,N/A
tests/ref/seek/lavf.asf.ref,N/A
tests/ref/seek/lavf_asf,N/A
tests/ref/seek/lavf-asf,N/A
tests/ref/seek/lavf.au.ref,N/A
tests/ref/seek/lavf_au,N/A
tests/ref/seek/lavf-au,N/A
tests/ref/seek/lavf.avi.ref,N/A
tests/ref/seek/lavf_avi,N/A
tests/ref/seek/lavf-avi,N/A
tests/ref/seek/lavf.dv.ref,N/A
tests/ref/seek/lavf_dv,N/A
tests/ref/seek/lavf-dv_fmt,N/A
tests/ref/seek/lavf-dv,N/A
tests/ref/seek/lavf.ffm.ref,N/A
tests/ref/seek/lavf_ffm,N/A
tests/ref/seek/lavf-ffm,N/A
tests/ref/seek/lavf.flv.ref,N/A
tests/ref/seek/lavf_flv,N/A
tests/ref/seek/lavf-flv_fmt,N/A
tests/ref/seek/lavf-flv,N/A
tests/ref/seek/lavf.gif.ref,N/A
tests/ref/seek/lavf_gif,N/A
tests/ref/seek/lavf-gif,N/A
tests/ref/seek/lavf.gxf.ref,N/A
tests/ref/seek/lavf_gxf,N/A
tests/ref/seek/lavf-gxf,N/A
tests/ref/seek/lavf.mkv.ref,N/A
tests/ref/seek/lavf_mkv,N/A
tests/ref/seek/lavf-mkv,N/A
tests/ref/seek/lavf.mmf.ref,N/A
tests/ref/seek/lavf_mmf,N/A
tests/ref/seek/lavf-mmf,N/A
tests/ref/seek/lavf.mov.ref,N/A
tests/ref/seek/lavf_mov,N/A
tests/ref/seek/lavf-mov,N/A
tests/ref/seek/lavf.mpg.ref,N/A
tests/ref/seek/lavf_mpg,N/A
tests/ref/seek/lavf-mpg,N/A
tests/ref/seek/lavf.mxf.ref,N/A
tests/ref/seek/lavf_mxf,N/A
tests/ref/seek/lavf-mxf,N/A
tests/ref/seek/lavf.mxf_d10.ref,N/A
tests/ref/seek/lavf_mxf_d10,N/A
tests/ref/seek/lavf-mxf_d10,N/A
tests/ref/seek/lavf.nut.ref,N/A
tests/ref/seek/lavf_nut,N/A
tests/ref/seek/lavf-nut,N/A
tests/ref/seek/lavf.ogg.ref,N/A
tests/ref/seek/lavf_ogg,N/A
tests/ref/seek/lavf-ogg,N/A
tests/ref/seek/lavf.rm.ref,N/A
tests/ref/seek/lavf_rm,N/A
tests/ref/seek/lavf-rm,N/A
tests/ref/seek/lavf.swf.ref,N/A
tests/ref/seek/lavf_swf,N/A
tests/ref/seek/lavf-swf,N/A
tests/ref/seek/lavf.ts.ref,N/A
tests/ref/seek/lavf_ts,N/A
tests/ref/seek/lavf-ts,N/A
tests/ref/seek/lavf.ul.ref,N/A
tests/ref/seek/lavf_ul,N/A
tests/ref/seek/lavf-mulaw,N/A
tests/ref/seek/lavf-ul,N/A
tests/ref/seek/lavf.voc.ref,N/A
tests/ref/seek/lavf_voc,N/A
tests/ref/seek/lavf-voc,N/A
tests/ref/seek/lavf.wav.ref,N/A
tests/ref/seek/lavf_wav,N/A
tests/ref/seek/lavf-wav,N/A
tests/ref/seek/lavf.y4m.ref,N/A
tests/ref/seek/lavf_y4m,N/A
tests/ref/seek/lavf-yuv4mpeg,N/A
tests/ref/seek/lavf-y4m,N/A
tests/ref/seek/ljpeg.avi.ref,N/A
tests/ref/seek/ljpeg_avi,N/A
tests/ref/seek/vsynth2-ljpeg,N/A
tests/ref/seek/vsynth_lena-ljpeg,N/A
tests/ref/seek/mjpeg.avi.ref,N/A
tests/ref/seek/mjpeg_avi,N/A
tests/ref/seek/vsynth2-mjpeg,N/A
tests/ref/seek/vsynth_lena-mjpeg,N/A
tests/ref/seek/mp2.mp2.ref,N/A
tests/ref/seek/mp2_mp2,N/A
tests/ref/seek/acodec-mp2,N/A
tests/ref/seek/mpeg1.mpg.ref,N/A
tests/ref/seek/mpeg1_mpg,N/A
tests/ref/seek/mpeg1_mpeg1video,N/A
tests/ref/seek/vsynth2-mpeg1,N/A
tests/ref/seek/vsynth_lena-mpeg1,N/A
tests/ref/seek/mpeg1b.mpg.ref,N/A
tests/ref/seek/mpeg1b_mpg,N/A
tests/ref/seek/mpeg1b_mpeg1video,N/A
tests/ref/seek/vsynth2-mpeg1b,N/A
tests/ref/seek/vsynth_lena-mpeg1b,N/A
tests/ref/seek/mpeg2_422.mpg.ref,N/A
tests/ref/seek/mpeg2_422_mpg,N/A
tests/ref/seek/mpeg2_422_mpeg2video,N/A
tests/ref/seek/vsynth2-mpeg2-422,N/A
tests/ref/seek/vsynth_lena-mpeg2-422,N/A
tests/ref/seek/mpeg2.mpg.ref,N/A
tests/ref/seek/mpeg2_mpg,N/A
tests/ref/seek/mpeg2_idct_int_mpg,N/A
tests/ref/seek/mpeg2_idct_int_mpeg2video,N/A
tests/ref/seek/vsynth2-mpeg2-idct-int,N/A
tests/ref/seek/vsynth_lena-mpeg2-idct-int,N/A
tests/ref/seek/mpeg2i.mpg.ref,N/A
tests/ref/seek/mpeg2i_mpg,N/A
tests/ref/seek/mpeg2_ilace_mpeg2video,N/A
tests/ref/seek/vsynth2-mpeg2-ilace,N/A
tests/ref/seek/vsynth_lena-mpeg2-ilace,N/A
tests/ref/seek/mpeg2ivlc-qprd.mpg.ref,N/A
tests/ref/seek/mpeg2ivlc_qprd_mpg,N/A
tests/ref/seek/mpeg2_ivlc_qprd_mpeg2video,N/A
tests/ref/seek/vsynth2-mpeg2-ivlc-qprd,N/A
tests/ref/seek/vsynth_lena-mpeg2-ivlc-qprd,N/A
tests/ref/seek/mpeg2reuse.mpg.ref,N/A
tests/ref/seek/mpeg2reuse_mpg,N/A
tests/ref/seek/mpeg2thread.mpg.ref,N/A
tests/ref/seek/mpeg2thread_mpg,N/A
tests/ref/seek/mpeg2_thread_mpeg2video,N/A
tests/ref/seek/vsynth2-mpeg2-thread,N/A
tests/ref/seek/vsynth_lena-mpeg2-thread,N/A
tests/ref/seek/mpeg2threadivlc.mpg.ref,N/A
tests/ref/seek/mpeg2threadivlc_mpg,N/A
tests/ref/seek/mpeg2_thread_ivlc_mpeg2video,N/A
tests/ref/seek/vsynth2-mpeg2-thread-ivlc,N/A
tests/ref/seek/vsynth_lena-mpeg2-thread-ivlc,N/A
tests/ref/seek/mpeg4-Q.avi.ref,N/A
tests/ref/seek/mpeg4_Q_avi,N/A
tests/ref/seek/mpeg4_qpel_avi,N/A
tests/ref/seek/vsynth2-mpeg4-qpel,N/A
tests/ref/seek/vsynth_lena-mpeg4-qpel,N/A
tests/ref/seek/mpeg4-adap.avi.ref,N/A
tests/ref/seek/mpeg4_adap_avi,N/A
tests/ref/seek/vsynth2-mpeg4-adap,N/A
tests/ref/seek/vsynth_lena-mpeg4-adap,N/A
tests/ref/seek/mpeg4-adv.avi.ref,N/A
tests/ref/seek/mpeg4_adv_avi,N/A
tests/ref/seek/vsynth2-mpeg4-adv,N/A
tests/ref/seek/vsynth_lena-mpeg4-adv,N/A
tests/ref/seek/mpeg4-nr.avi.ref,N/A
tests/ref/seek/mpeg4_nr_avi,N/A
tests/ref/seek/vsynth2-mpeg4-nr,N/A
tests/ref/seek/vsynth_lena-mpeg4-nr,N/A
tests/ref/seek/mpeg4-qprd.avi.ref,N/A
tests/ref/seek/mpeg4_qprd_avi,N/A
tests/ref/seek/vsynth2-mpeg4-qprd,N/A
tests/ref/seek/vsynth_lena-mpeg4-qprd,N/A
tests/ref/seek/mpeg4-rc.avi.ref,N/A
tests/ref/seek/mpeg4_rc_avi,N/A
tests/ref/seek/vsynth2-mpeg4-rc,N/A
tests/ref/seek/vsynth_lena-mpeg4-rc,N/A
tests/ref/seek/mpeg4-thread.avi.ref,N/A
tests/ref/seek/mpeg4_thread_avi,N/A
tests/ref/seek/vsynth2-mpeg4-thread,N/A
tests/ref/seek/vsynth_lena-mpeg4-thread,N/A
tests/ref/seek/msmpeg4.avi.ref,N/A
tests/ref/seek/msmpeg4_avi,N/A
tests/ref/seek/vsynth2-msmpeg4,N/A
tests/ref/seek/vsynth_lena-msmpeg4,N/A
tests/ref/seek/msmpeg4v2.avi.ref,N/A
tests/ref/seek/msmpeg4v2_avi,N/A
tests/ref/seek/vsynth2-msmpeg4v2,N/A
tests/ref/seek/vsynth_lena-msmpeg4v2,N/A
tests/ref/seek/odivx.mp4.ref,N/A
tests/ref/seek/odivx_mp4,N/A
tests/ref/seek/mpeg4_mp4,N/A
tests/ref/seek/vsynth2-mpeg4,N/A
tests/ref/seek/vsynth_lena-mpeg4,N/A
tests/ref/seek/pbmpipe.pbm.ref,N/A
tests/ref/seek/pbmpipe_pbm,N/A
tests/ref/seek/lavf-pbmpipe,N/A
tests/ref/seek/pcm_alaw.wav.ref,N/A
tests/ref/seek/pcm_alaw_wav,N/A
tests/ref/seek/acodec-pcm-alaw,N/A
tests/ref/seek/pcm_f32be.au.ref,N/A
tests/ref/seek/pcm_f32be_au,N/A
tests/ref/seek/acodec-pcm-f32be,N/A
tests/ref/seek/pcm_f32le.wav.ref,N/A
tests/ref/seek/pcm_f32le_wav,N/A
tests/ref/seek/acodec-pcm-f32le,N/A
tests/ref/seek/pcm_f64be.au.ref,N/A
tests/ref/seek/pcm_f64be_au,N/A
tests/ref/seek/acodec-pcm-f64be,N/A
tests/ref/seek/pcm_f64le.wav.ref,N/A
tests/ref/seek/pcm_f64le_wav,N/A
tests/ref/seek/acodec-pcm-f64le,N/A
tests/ref/seek/pcm_mulaw.wav.ref,N/A
tests/ref/seek/pcm_mulaw_wav,N/A
tests/ref/seek/acodec-pcm-mulaw,N/A
tests/ref/seek/pcm_s16be.mkv.ref,N/A
tests/ref/seek/pcm_s16be_mkv,N/A
tests/ref/seek/pcm_s16be.mov.ref,N/A
tests/ref/seek/pcm_s16be_mov,N/A
tests/ref/seek/acodec-pcm-s16be,N/A
tests/ref/seek/pcm_s16le.mkv.ref,N/A
tests/ref/seek/pcm_s16le_mkv,N/A
tests/ref/seek/pcm_s16le.wav.ref,N/A
tests/ref/seek/pcm_s16le_wav,N/A
tests/ref/seek/acodec-pcm-s16le,N/A
tests/ref/seek/pcm_s24be.mov.ref,N/A
tests/ref/seek/pcm_s24be_mov,N/A
tests/ref/seek/acodec-pcm-s24be,N/A
tests/ref/seek/pcm_s24daud.302.ref,N/A
tests/ref/seek/pcm_s24daud_302,N/A
tests/ref/seek/pcm_s24le.wav.ref,N/A
tests/ref/seek/pcm_s24le_wav,N/A
tests/ref/seek/acodec-pcm-s24le,N/A
tests/ref/seek/pcm_s32be.mov.ref,N/A
tests/ref/seek/pcm_s32be_mov,N/A
tests/ref/seek/acodec-pcm-s32be,N/A
tests/ref/seek/pcm_s32le.wav.ref,N/A
tests/ref/seek/pcm_s32le_wav,N/A
tests/ref/seek/acodec-pcm-s32le,N/A
tests/ref/seek/pcm_s8.mov.ref,N/A
tests/ref/seek/pcm_s8_mov,N/A
tests/ref/seek/acodec-pcm-s8,N/A
tests/ref/seek/pcm_u8.wav.ref,N/A
tests/ref/seek/pcm_u8_wav,N/A
tests/ref/seek/acodec-pcm-u8,N/A
tests/ref/seek/pcm_zork.wav.ref,N/A
tests/ref/seek/pcm_zork_wav,N/A
tests/ref/seek/pgmpipe.pgm.ref,N/A
tests/ref/seek/pgmpipe_pgm,N/A
tests/ref/seek/lavf-pgmpipe,N/A
tests/ref/seek/ppmpipe.ppm.ref,N/A
tests/ref/seek/ppmpipe_ppm,N/A
tests/ref/seek/lavf-ppmpipe,N/A
tests/ref/seek/rgb.avi.ref,N/A
tests/ref/seek/rgb_avi,N/A
tests/ref/seek/vsynth2-rgb,N/A
tests/ref/seek/vsynth_lena-rgb,N/A
tests/ref/seek/roqav.roq.ref,N/A
tests/ref/seek/roqav_roq,N/A
tests/ref/seek/roqvideo_roq,N/A
tests/ref/seek/vsynth2-roqvideo,N/A
tests/ref/seek/vsynth_lena-roqvideo,N/A
tests/ref/seek/rv10.rm.ref,N/A
tests/ref/seek/rv10_rm,N/A
tests/ref/seek/vsynth2-rv10,N/A
tests/ref/seek/vsynth_lena-rv10,N/A
tests/ref/seek/rv20.rm.ref,N/A
tests/ref/seek/rv20_rm,N/A
tests/ref/seek/vsynth2-rv20,N/A
tests/ref/seek/vsynth_lena-rv20,N/A
tests/ref/seek/snow53.avi.ref,N/A
tests/ref/seek/snow53_avi,N/A
tests/ref/seek/snow_ll_avi,N/A
tests/ref/seek/vsynth2-snow-ll,N/A
tests/ref/seek/vsynth_lena-snow-ll,N/A
tests/ref/seek/snow.avi.ref,N/A
tests/ref/seek/snow_avi,N/A
tests/ref/seek/vsynth2-snow,N/A
tests/ref/seek/vsynth_lena-snow,N/A
tests/ref/seek/svq1.mov.ref,N/A
tests/ref/seek/svq1_mov,N/A
tests/ref/seek/vsynth2-svq1,N/A
tests/ref/seek/vsynth_lena-svq1,N/A
tests/ref/seek/wmav1.asf.ref,N/A
tests/ref/seek/wmav1_asf,N/A
tests/ref/seek/wmav2.asf.ref,N/A
tests/ref/seek/wmav2_asf,N/A
tests/ref/seek/wmv1.avi.ref,N/A
tests/ref/seek/wmv1_avi,N/A
tests/ref/seek/vsynth2-wmv1,N/A
tests/ref/seek/vsynth_lena-wmv1,N/A
tests/ref/seek/wmv2.avi.ref,N/A
tests/ref/seek/wmv2_avi,N/A
tests/ref/seek/vsynth2-wmv2,N/A
tests/ref/seek/vsynth_lena-wmv2,N/A
tests/ref/seek/yuv.avi.ref,N/A
tests/ref/seek/yuv_avi,N/A
tests/ref/seek/vsynth2-yuv,N/A
tests/ref/seek/vsynth_lena-yuv,N/A
libavformat/idroq.c,N/A
libavformat/idroqdec.c,N/A
libavformat/raw.h,N/A
libavformat/rawdec.h,N/A
libavcodec/ppc/check_altivec.c,N/A
libavutil/ppc/cpu.h,N/A
libavutil/ppc/cpu.c,N/A
libavutil/arm/cpu.h,N/A
libavutil/arm/cpu.c,N/A
libavutil/assert.h,N/A
libavutil/avassert.h,N/A
libavformat/spdif.c,N/A
libavformat/spdifenc.c,N/A
doc/ffmpeg-doc.texi,N/A
doc/ffmpeg.texi,N/A
doc/ffplay-doc.texi,N/A
doc/ffplay.texi,N/A
doc/avplay.texi,N/A
doc/ffprobe-doc.texi,N/A
doc/ffprobe.texi,N/A
doc/avprobe.texi,N/A
libavformat/metadec.c,N/A
libavformat/ffmetadec.c,N/A
libavformat/metaenc.c,N/A
libavformat/ffmetaenc.c,N/A
libavformat/meta.h,N/A
libavformat/ffmeta.h,N/A
libavformat/mp3.c,N/A
libavformat/mp3dec.c,N/A
libavcore/audioconvert.c,N/A
libavutil/audioconvert.c,N/A
libavutil/channel_layout.c,N/A
libavcore/audioconvert.h,N/A
libavutil/audioconvert.h,N/A
libavcore/imgutils.c,2011-11-21 21:22:04
libavutil/imgutils.c,2011-11-21 21:22:04
libavcore/imgutils.h,N/A
libavutil/imgutils.h,N/A
libavcore/parseutils.c,N/A
libavutil/parseutils.c,N/A
libavcore/parseutils.h,N/A
libavutil/parseutils.h,N/A
libavcore/samplefmt.c,N/A
libavutil/samplefmt.c,N/A
libavcore/samplefmt.h,N/A
libavutil/samplefmt.h,N/A
libavcodec/mdct_tablegen.c,N/A
libavcodec/sinewin_tablegen.c,N/A
libavcodec/mdct_tablegen.h,N/A
libavcodec/sinewin_tablegen.h,N/A
tests/ref/fate/psx-str-v3,N/A
tests/ref/fate/psx-str-v3-mdec,N/A
tests/ref/fate/mdec-v3,N/A
libavcodec/vorbis_dec.c,2010-10-27 16:30:01
libavcodec/vorbisdec.c,2010-10-27 16:30:01
libavcodec/vorbis_enc.c,N/A
libavcodec/vorbisenc.c,N/A
libavformat/wtv.c,N/A
libavformat/wtvdec.c,N/A
libavcodec/costablegen.c,N/A
libavcodec/cos_tablegen.c,N/A
tests/ref/lavfi/pixdesc_be,N/A
tests/ref/lavfi/pixdesc,N/A
tests/ref/lavfi/pixfmts_pixdesctest,N/A
tests/ref/lavfi/pixfmts_copy_le,N/A
tests/ref/lavfi/pixfmts_copy,N/A
tests/ref/fate/filter-pixfmts-copy,N/A
tests/ref/lavfi/pixfmts_crop_le,N/A
tests/ref/lavfi/pixfmts_crop,N/A
tests/ref/fate/filter-pixfmts-crop,N/A
tests/ref/lavfi/pixfmts_hflip_le,N/A
tests/ref/lavfi/pixfmts_hflip,N/A
tests/ref/fate/filter-pixfmts-hflip,N/A
tests/ref/lavfi/pixfmts_null_le,N/A
tests/ref/lavfi/pixfmts_null,N/A
tests/ref/fate/filter-pixfmts-null,N/A
tests/ref/lavfi/pixfmts_pad_le,N/A
tests/ref/lavfi/pixfmts_pad,N/A
tests/ref/fate/filter-pixfmts-pad,N/A
tests/ref/lavfi/pixfmts_scale_le,N/A
tests/ref/lavfi/pixfmts_scale,N/A
tests/ref/fate/filter-pixfmts-scale,N/A
tests/ref/lavfi/pixfmts_vflip_le,N/A
tests/ref/lavfi/pixfmts_vflip,N/A
tests/ref/fate/filter-pixfmts-vflip,N/A
libavcodec/high_bit_depth.h,N/A
libavcodec/bit_depth_template.c,N/A
libavformat/metadata-example.c,N/A
doc/examples/metadata.c,N/A
doc/examples/show_metadata.c,N/A
tests/seek_test.c,N/A
libavformat/seek-test.c,N/A
libavformat/tests/seek.c,N/A
libavcodec/eac3dec_data.c,N/A
libavcodec/eac3_data.c,N/A
libavcodec/eac3dec_data.h,N/A
libavcodec/eac3_data.h,N/A
libavcodec/binkidct.c,N/A
libavcodec/binkdsp.c,N/A
ffplay.c,N/A
avplay.c,N/A
avtools/avplay.c,N/A
ffprobe.c,2017-08-22 09:02:38
avprobe.c,2017-08-22 09:02:38
avtools/avprobe.c,2017-08-22 09:02:38
ffserver.c,2012-12-09 22:34:32
avserver.c,2012-12-09 22:34:32
doc/ffserver.conf,N/A
doc/avserver.conf,N/A
libavcodec/x86/x86util.asm,N/A
libavutil/x86/x86util.asm,N/A
libavfilter/vsrc_movie.c,N/A
libavfilter/src_movie.c,N/A
libavfilter/vsink_buffer.h,N/A
libavfilter/buffersink.h,N/A
libavfilter/vsink_buffer.c,N/A
libavfilter/sink_buffer.c,N/A
libavfilter/buffersink.c,N/A
build.sh,N/A
tools/build_libstagefright,N/A
doc/fftools-common-opts.texi,N/A
doc/avtools-common-opts.texi,N/A
libavcodec/proresdec_gpl.c,N/A
libavcodec/proresdec.c,N/A
libavcodec/proresdec2.c,N/A
ffpresets/libvpx-1080p.avpreset,N/A
presets/libvpx-1080p.avpreset,N/A
ffpresets/libvpx-1080p50_60.avpreset,N/A
presets/libvpx-1080p50_60.avpreset,N/A
ffpresets/libvpx-360p.avpreset,N/A
presets/libvpx-360p.avpreset,N/A
ffpresets/libvpx-720p.avpreset,N/A
presets/libvpx-720p.avpreset,N/A
ffpresets/libvpx-720p50_60.avpreset,N/A
presets/libvpx-720p50_60.avpreset,N/A
ffpresets/libx264-baseline.avpreset,N/A
presets/libx264-baseline.avpreset,N/A
ffpresets/libx264-fast.avpreset,N/A
presets/libx264-fast.avpreset,N/A
ffpresets/libx264-fast_firstpass.avpreset,N/A
presets/libx264-fast_firstpass.avpreset,N/A
ffpresets/libx264-faster.avpreset,N/A
presets/libx264-faster.avpreset,N/A
ffpresets/libx264-faster_firstpass.avpreset,N/A
presets/libx264-faster_firstpass.avpreset,N/A
ffpresets/libx264-ipod320.avpreset,N/A
presets/libx264-ipod320.avpreset,N/A
ffpresets/libx264-ipod640.avpreset,N/A
presets/libx264-ipod640.avpreset,N/A
ffpresets/libx264-lossless_fast.avpreset,N/A
presets/libx264-lossless_fast.avpreset,N/A
ffpresets/libx264-lossless_max.avpreset,N/A
presets/libx264-lossless_max.avpreset,N/A
ffpresets/libx264-lossless_medium.avpreset,N/A
presets/libx264-lossless_medium.avpreset,N/A
ffpresets/libx264-lossless_slow.avpreset,N/A
presets/libx264-lossless_slow.avpreset,N/A
ffpresets/libx264-lossless_slower.avpreset,N/A
presets/libx264-lossless_slower.avpreset,N/A
ffpresets/libx264-lossless_ultrafast.avpreset,N/A
presets/libx264-lossless_ultrafast.avpreset,N/A
ffpresets/libx264-main.avpreset,N/A
presets/libx264-main.avpreset,N/A
ffpresets/libx264-medium.avpreset,N/A
presets/libx264-medium.avpreset,N/A
ffpresets/libx264-medium_firstpass.avpreset,N/A
presets/libx264-medium_firstpass.avpreset,N/A
ffpresets/libx264-placebo.avpreset,N/A
presets/libx264-placebo.avpreset,N/A
ffpresets/libx264-placebo_firstpass.avpreset,N/A
presets/libx264-placebo_firstpass.avpreset,N/A
ffpresets/libx264-slow.avpreset,N/A
presets/libx264-slow.avpreset,N/A
ffpresets/libx264-slow_firstpass.avpreset,N/A
presets/libx264-slow_firstpass.avpreset,N/A
ffpresets/libx264-slower.avpreset,N/A
presets/libx264-slower.avpreset,N/A
ffpresets/libx264-slower_firstpass.avpreset,N/A
presets/libx264-slower_firstpass.avpreset,N/A
ffpresets/libx264-superfast.avpreset,N/A
presets/libx264-superfast.avpreset,N/A
ffpresets/libx264-superfast_firstpass.avpreset,N/A
presets/libx264-superfast_firstpass.avpreset,N/A
ffpresets/libx264-ultrafast.avpreset,N/A
presets/libx264-ultrafast.avpreset,N/A
ffpresets/libx264-ultrafast_firstpass.avpreset,N/A
presets/libx264-ultrafast_firstpass.avpreset,N/A
ffpresets/libx264-veryfast.avpreset,N/A
presets/libx264-veryfast.avpreset,N/A
ffpresets/libx264-veryfast_firstpass.avpreset,N/A
presets/libx264-veryfast_firstpass.avpreset,N/A
ffpresets/libx264-veryslow.avpreset,N/A
presets/libx264-veryslow.avpreset,N/A
ffpresets/libx264-veryslow_firstpass.avpreset,N/A
presets/libx264-veryslow_firstpass.avpreset,N/A
libavformat/timefilter.c,N/A
libavdevice/timefilter.c,N/A
libavformat/timefilter.h,N/A
libavdevice/timefilter.h,N/A
libavformat/timecode_v2.c,N/A
libavformat/mkvtimestamp_v2.c,N/A
libswresample/resample2.c,N/A
libswresample/resample.c,N/A
libavcodec/libopenjpeg.c,N/A
libavcodec/libopenjpegdec.c,N/A
subdir.mak,N/A
library.mak,N/A
avbuild/library.mak,N/A
tests/ref/fate/aac-demux,N/A
tests/ref/fate/adts-demux,N/A
libavformat/oma.c,N/A
libavformat/omadec.c,N/A
tests/fate/vp8.mak,N/A
tests/fate/vpx.mak,N/A
tests/ref/fate/xan-dpcm,N/A
tests/ref/fate/dpcm_xan_audio,N/A
tests/ref/fate/dpcm-xan,N/A
tests/ref/fate/xxan_wc4_video,N/A
tests/ref/fate/xxan-wc4,N/A
tests/ref/fate/creative-adpcm,N/A
tests/ref/fate/adpcm-creative,N/A
tests/ref/fate/creative-adpcm-8-2.6bit,N/A
tests/ref/fate/adpcm-creative-8-2.6bit,N/A
tests/ref/fate/creative-adpcm-8-2bit,N/A
tests/ref/fate/adpcm-creative-8-2bit,N/A
tests/ref/fate/creative-adpcm-8-4bit,N/A
tests/ref/fate/adpcm-creative-8-4bit,N/A
tests/ref/fate/ea-mad-adpcm-ea-r1,N/A
tests/ref/fate/adpcm-ea-mad-ea-r1,N/A
tests/ref/fate/ea-mad,N/A
tests/ref/fate/ea-tqi-adpcm,N/A
tests/ref/fate/adpcm-ea-tqi,N/A
tests/ref/fate/ea-tqi,N/A
tests/ref/fate/duck-dk3,N/A
tests/ref/fate/adpcm-ima-dk3,N/A
tests/ref/fate/duck-dk4,N/A
tests/ref/fate/adpcm-ima-dk4,N/A
tests/ref/fate/qt-msimaadpcm-stereo,N/A
tests/ref/fate/adpcm-ima_wav-stereo,N/A
tests/ref/fate/psx-str-v3-adpcm_xa,N/A
tests/ref/fate/adpcm-psx-str-v3,N/A
tests/ref/fate/adpcm-xa,N/A
tests/ref/fate/thp-mjpeg-adpcm,N/A
tests/ref/fate/adpcm-thp,N/A
tests/ref/fate/qt-msadpcm-stereo,N/A
tests/ref/fate/adpcm_ms-stereo,N/A
tests/ref/fate/auravision,N/A
tests/ref/fate/auravision-v1,N/A
tests/ref/fate/bink-demux-video,N/A
tests/ref/fate/bink-video,N/A
tests/ref/fate/bink-video-f,N/A
tests/ref/fate/cvid,N/A
tests/ref/fate/cvid-partial,N/A
tests/ref/fate/idroq-video-dpcm,N/A
tests/ref/fate/dpcm-idroq,N/A
tests/ref/fate/sierra-audio,N/A
tests/ref/fate/dpcm-sierra,N/A
tests/ref/fate/feeble-dxa,N/A
tests/ref/fate/dxa-feeble,N/A
tests/ref/fate/gsm,N/A
tests/ref/fate/gsm-toast,N/A
tests/ref/fate/lossless-appleaudio,N/A
tests/ref/fate/lossless-alac,N/A
tests/ref/fate/lossless-shortenaudio,N/A
tests/ref/fate/lossless-shorten,N/A
tests/ref/fate/lossless-wavpackaudio,N/A
tests/ref/fate/lossless-wavpack,N/A
tests/ref/fate/qt-rawpcm-16bit-stereo-signed-be,N/A
tests/ref/fate/pcm_s16be-stereo,N/A
tests/ref/fate/qt-rawpcm-16bit-stereo-signed-le,N/A
tests/ref/fate/pcm_s16le-stereo,N/A
tests/ref/fate/qt-rawpcm-8bit-mono-unsigned,N/A
tests/ref/fate/pcm_u8-mono,N/A
tests/ref/fate/qt-rawpcm-8bit-stereo-unsigned,N/A
tests/ref/fate/pcm_u8-stereo,N/A
tests/ref/fate/fax-g3,N/A
tests/ref/fate/tiff-fax-g3,N/A
tests/ref/fate/fax-g3s,N/A
tests/ref/fate/tiff-fax-g3s,N/A
tests/ref/fate/duck-tm2,N/A
tests/ref/fate/truemotion2,N/A
tests/ref/fate/vc1,N/A
tests/ref/fate/vc1_sa00040,N/A
tests/ref/fate/video-xl,N/A
tests/ref/fate/videoxl,N/A
tests/ref/fate/vp3,N/A
tests/ref/fate/vp31,N/A
libavformat/westwood.c,N/A
libavformat/westwood_vqa.c,N/A
